,V1,V4,V7,V10,V13,V16,V19,V22,V25,V28,V31,V34,V37,V40,V43,V46,V49
0,15212464.8871182,456590000.0,456590000.0,15353429.747676,9077743.8247012,4469226.36122178,12075339.309429,8573129.74767596,52128575.4316069,131999718.459495,8310621.77954847,8454852.04515272,140498403.718459,23286669.3227092,456590000.0,11787425.0996016,138626077.158035
1,149997296.309112,7770490.88811995,13869906.5743945,31207598.8465975,107639077.16263,34811331.1418685,112169357.900807,40627500.922722,109736585.582468,2035522347.82007,158695374.244521,149903872.7797,141770677.047289,24798086.1591696,149801420.991926,55980477.254902,339063983.275663
2,722734602.979903,174032862.778933,33646361.6008316,764276678.794179,495232432.314622,598220343.478863,780449634.442134,724850623.977824,689906621.940402,544446655.509356,7960512.61261261,771270516.770617,913098626.957727,775720779.69508,9786543.69369369,369107409.009009,775435661.815662
3,38563690.6552095,9908826.63802363,86243968.0988185,20562831.0418904,8228062.40601504,51408523.6305048,36063722.9967777,22411651.9871106,45293396.670247,78596234.4790548,30136208.4854995,78617039.7422127,81362665.4135338,35073953.9205156,28537114.1783029,70306094.8120301,87184134.5864662
4,217412743.978591,17510317.7520071,145103686.886708,237015689.56289,228232990.187333,235563106.155219,125823912.578055,6601372.89027654,234649451.382694,242878317.573595,197910579.839429,235106142.729706,261593154.326494,240665563.782337,469605129.348796,235040500.44603,248188383.050847
5,6788034030.14038,397790056.977704,25849831.2138728,498985741.205615,465170594.549959,456590000.0,456590000.0,456590000.0,242349988.018167,77615440.1321222,40182085.3839802,52190497.5227085,89727970.2725021,25861538.0677126,433399347.646573,52795670.8422791,108588905.862923
6,13118692.7720413,20494328.4352661,20138451.2311358,18294357.3471009,28781593.24861,8945233.79666402,23523009.4360604,19330942.2001589,16000941.9380461,17827979.8252581,34493183.3200953,13836217.7124702,152696414.614774,63241146.7831612,57281866.878475,18496784.0349484,292807134.074662
7,137934055.68487,90173532.7394807,25412640.8236347,18704612.2649955,112246168.880931,131382652.927484,76599217.5470009,87325835.2461952,106797420.07162,82670243.9570277,1184686817.36795,175839368.66607,2355640690.33124,1064287422.56043,456590000.0,37214202.8469114,1493400355.59534
8,410589345.00427,456590000.0,61493552.0153715,457045525.192143,456590000.0,71426324.765158,299061104.184458,329051895.815542,9753899.37660119,32911044.5943638,109228967.156277,73401566.2681469,33025855.8497011,111994098.53971,456590000.0,58907314.6029035,13613113.8684885
9,2563443941.41479,177397502.250804,58519678.1350482,113809618.842444,136420988.810289,628970906.508039,193029501.672026,116542464.630225,796893944.694534,125024374.501608,1550525564.56592,291603321.4791,37665596.977492,223391016.848875,189773306.109325,62925077.4276527,71337889.1961415
10,28639483.5598705,457008084.401294,230988890.614887,28344097.8640777,33929672.038835,47870847.5080906,19769604.4660194,21082262.9708738,61111000.0,331179653.721683,56300390.9385113,22658827.7022654,392689980.12945,100492130.097087,52326244.9838188,198033846.019417,433133981.877023
11,433827083.010085,456590000.0,25341169.1466253,456590000.0,456590000.0,456590000.0,456590000.0,456590000.0,36356648.3320403,42634271.3731575,456590000.0,12984323.6462374,212819014.662529,12698741.8153607,456590000.0,15676974.5539178,245157117.68813
12,15419031.1131555,18079729.7148114,122825175.639374,1711089464.12144,20752387.4885005,16479778.8408464,17187301.8399264,17543440.8463661,17566480.8647654,35200414.1766329,1260493399.03404,27496739.1904324,30114652.2539098,88850158.1416743,230548457.957682,69844802.6678933,39279730.174793
13,413680377.880184,439096890.78341,29823201.5360983,117716564.208909,62984510.2918587,456590000.0,357610706.605223,56798571.9969278,188741875.576037,297990000.30722,47671778.9554531,55124676.0368664,526345102.918587,206093342.857143,216181650.230415,42731811.9815668,485355668.049155
14,17880816.8073676,107772689.409056,12850306.9071374,34773650.990023,12511018.0660015,122171395.418266,11246927.8587874,9848740.5218726,6283886.23177283,15134669.0253262,72537113.5303147,26408879.2785879,83725856.1013047,26324239.2632387,131808458.633922,7234873.676132,49890765.6178051
15,361657631.774313,456590000.0,452184706.755754,456590000.0,456590000.0,456590000.0,458627141.796585,456590000.0,81422304.0905716,168749773.125464,456590000.0,368783154.20193,274399042.687454,68874594.8032665,376467494.729027,419009328.062361,252244045.582777
16,8381011.69792695,428906969.397828,10319618.2033564,19556672.9516288,36624767.2852912,456722922.01382,24136691.2142152,11159521.3228036,13375754.3928924,8590336.32773939,54263012.0434353,7156309.10167818,15242170.2862784,55158719.8321816,8464020.94768016,5534378.47976308,15272836.6238894
17,14181798.7755102,250751326.726531,210243469.714286,114245219.591837,83265908.7346939,36585820.644898,11481114.8734694,12794492.9061224,28489015.1020408,58364324.0816327,123222180.081633,11014269.5510204,71554294.8571429,10646508.4081633,435973955.102041,17606371.9183673,89512038.7755102
18,126819336.964504,85493184.2105263,15075983.3537332,170157751.529988,340143584.94492,37870821.1750306,319545756.425949,60848642.8396573,80133931.5789474,49465135.9853121,82855289.4736842,21769095.8261934,46471117.625459,35553731.8237454,181680989.314565,18488563.8922889,55578726.6829865
19,28351276.0209424,126580982.198953,136329778.324607,487078197.172775,74031370.8272251,37540387.434555,16649540.2094241,138366173.193717,11838307.5078534,77617489.0157068,133013630.575916,22511143.6125654,64750337.9057592,14483785.1308901,456590000.0,9199050.94240838,54783719.2670157
20,456590000.0,456590000.0,12951949.5765159,456590000.0,456590000.0,456590000.0,456590000.0,456590000.0,102125598.652551,18648143.3012512,67466618.0943215,163575848.026949,101203533.657363,11137741.4629451,393161000.0,103212954.66795,96476032.1462945
21,21712368.9655172,456590000.0,300867778.78985,61551399.8048146,431889003.903709,463957527.651269,456590000.0,456590000.0,35483267.4040338,115613351.333767,456590000.0,75242967.4690956,1047502610.27977,35558962.2641509,209712078.009109,62568281.8477554,665217208.848406
22,196556233.45367,96031816.8471721,62960486.7629362,113024969.554753,294870746.089049,179327486.883273,76211553.4296029,216770055.956679,149708495.788207,89800296.2695547,207847467.870036,117359367.027677,355529839.590854,246309150.180505,414032548.736462,79483035.4993983,192257272.683514
23,99808858.5781104,23067804.4059869,42923858.8400374,150301362.675398,146946242.750234,18545778.2039289,60801351.0944808,16911467.9139383,166725324.695978,201215164.546305,539446412.628625,309520474.649205,159984707.296539,75791829.0926099,321823915.622077,302932087.090739,202332300.0
24,288818581.538462,456590000.0,589637258.358974,352598988.717949,320855453.333333,456590000.0,456590000.0,456590000.0,340405332.512821,308550898.153846,456590000.0,340833444.307692,342850636.615385,338025463.538462,440830783.384615,347146952.205128,361454905.538462
25,15644222767.0304,14076647326.968,11264367357.6773,10867946511.4653,9648063006.15744,13929720665.9548,12530005270.1871,10872049619.6415,12774250983.7101,12696269777.1629,11232840124.318,59664309482.6189,16000237943.7256,14386132185.3468,60290717857.4279,12039272394.8168,14926385908.8854
26,7208309.62892483,456590000.0,88682042.5309229,28994114.2721218,108332883.824929,31743977.3168411,30932827.3073264,68288887.5356803,35915428.9343482,9817822.93054234,456590000.0,219349935.49001,176111165.461465,32986637.583254,125791280.114177,61303638.2492864,137944521.027593
27,225131205.041384,32727221.4446953,35231327.3890143,393609841.986456,454719864.559819,34241915.4552295,40914357.0880361,37243476.6440933,59027996.3130173,499072980.887886,26805678.4800602,29859470.8051166,219212575.99699,15426290.4890895,456590000.0,359014085.778781,371822134.913469
28,474614995.242626,474610618.458611,474336688.867745,474423273.073264,474314881.065652,474385118.934348,474397202.664129,474546013.320647,474568468.125595,288178194.005709,474614234.062797,474381979.067555,209001620.551855,239932872.502379,474485499.524263,551929244.719315,237148854.519505
29,456590000.0,456590000.0,444273053.2972,456590000.0,456590000.0,453912466.124661,456590000.0,456590000.0,128897104.787715,149469380.307136,456590000.0,171267886.178862,346031028.906956,384463774.164408,350389215.898826,45839673.8934056,346599123.757904
30,172376426.751592,80449676.178344,35037107.6251137,223814339.21747,38621332.1201092,57231436.7606915,40330939.8544131,39045431.7561419,29209010.7370337,26573208.0982712,34403844.4040036,85073672.5932666,25347203.5486806,467484689.262966,71180767.9708826,27010453.1938126,30185184.2584167
31,45801852.1585903,49977404.1409692,27004105.9823789,43988715.3303965,11502130.5726872,14117858.2555066,17626831.5418502,19107645.0220264,30520162.061674,30895779.5506608,77687652.7753304,42289993.3039648,61754615.4185022,45028336.7400881,16698336.3171806,47650960.7048458,97967268.0176211
32,14272176.4386736,479713711.040403,495082929.182757,15042253.0087836,9488084.76963283,4872607.59560815,12766389.3538075,8971901.99303775,56001357.810299,138014480.997021,8020967.89767662,8733073.75031235,136273058.20104,24226572.8781897,490886302.655641,10649511.4541146,136362854.417141
33,146171948.563086,7729304.64545497,14421034.9226908,31066283.1785047,115708961.151799,38030246.0299722,101403264.440897,39258742.7163636,101313979.006061,2025481639.90163,154071752.07341,141738681.405514,142381444.430346,26937143.8875694,154884053.181281,52868386.4181677,329543228.198725
34,724226050.809333,159757797.340597,35238443.071195,742224290.816841,524582608.299098,641046324.500568,813443918.9347,676134348.235801,756435259.444166,586480910.960292,7464776.91594696,738064749.089442,893619937.623664,710467839.69137,9571939.82383321,371359616.991449,755750228.260603
35,36964545.7448479,10768639.888906,82616428.7100998,21611239.8374851,8793463.39805858,48918637.9613147,32760601.2436174,20277161.3545021,47109127.2548179,80570250.3489666,30234834.4995318,83063905.6478183,75618837.5617974,36167110.4332521,31109111.0795712,64456469.9393396,82256192.9696447
36,207591777.810558,17363480.9914219,135673390.085444,214034710.342417,250819907.194338,242243746.317006,132501513.033341,6318712.82495537,238293762.189057,227065888.634044,191510737.348346,226283433.807114,266497984.565603,232522791.032116,427966648.024702,251745437.825268,238786219.119733
37,7168740713.26677,367596302.746121,23999132.5369409,455396083.939135,478820787.536234,461106474.860689,452061048.262778,499343047.58952,227152410.219902,81593709.699661,43427318.3541012,51749329.8272783,97045209.0546578,23837465.1685689,424146275.042509,52668044.3102655,107750936.366013
38,12402927.2676477,21333378.1453934,18256458.663959,16842840.1850181,26187245.7656077,8611406.73390416,25028574.2380296,18699832.6010674,15600083.6556371,18668744.448688,37421122.3534699,13118492.7731842,152758663.298479,69535513.7067904,52483584.8565885,19491737.2822091,268578938.995211
39,150695634.780197,94764133.3874792,27160627.2253245,16923642.1931354,115178809.959044,130271099.579507,74851422.5958521,94395955.7949453,100615653.547354,86505849.3968963,1183431944.12031,183380366.077128,2397120350.62887,980022975.764932,492939355.26959,37688938.1542981,1606034665.98021
40,397295797.652128,450959112.943891,65777705.4205443,420524683.850653,428987056.329217,67394084.673964,293137570.982795,351726317.697349,10287310.1007655,34644555.1148471,115436495.263453,75106128.2783571,33618115.9589554,117721844.585277,481796511.139277,55807144.6147249,13640509.5739945
41,2407352096.06327,167675200.817684,61142191.0110809,117743465.107463,129635830.750595,667919688.524338,208449721.819416,119871372.528671,792933280.680718,132750119.00077,1400876418.86238,297420443.153855,39804346.6346306,242215474.953494,205003159.18992,58688585.0532303,67731121.8045942
42,29438099.3754597,483368609.662874,251408233.640466,26556310.6127646,35181248.7719789,50390653.1175964,18300273.5918871,20193732.9701132,66129209.9268649,324315794.874,58227065.7442001,20992521.8103888,397846905.953619,92599187.8304303,57349333.2950604,186314057.972521,421545871.420911
43,442268184.917576,461651556.34453,25937525.0409434,490265797.797658,487612636.648677,481925136.530185,487531220.66322,437896259.119134,34583999.2405352,42935500.291332,480053671.28012,13463069.2402555,214505909.584628,13644942.4649147,438986424.553165,16614810.0471055,225618883.917948
44,15851716.5147422,18447430.3601233,120961964.455479,1759068128.25008,19199292.9420097,15168036.3690666,15864508.0668016,17523044.9595875,17135832.1284832,33716529.7688498,1361695035.36741,27761429.5574137,31805380.3680813,87338255.0649008,232792062.91579,67657443.1160783,37180785.9816741
45,426606677.93813,400374578.540527,29063510.0692252,113228852.222711,66072435.9106783,422731691.126998,325145125.096383,59784629.2377894,175599435.307299,276513189.584748,46174960.0474523,55135304.8227385,567085283.186859,217304385.951359,218624339.714,40668107.0570974,453296448.84014
46,17378655.3717207,108343996.304015,12038495.8799078,35463128.6360093,12364439.2079969,120079268.065183,11868447.7529832,9012989.96970944,6015489.82840656,15140976.1617695,76502696.3809393,25392304.4737628,87977217.7803628,27739927.1787967,120217351.639145,7300133.08667285,53482293.1841564
47,386209478.991411,499268985.087186,484470294.372671,434652433.574198,437667096.075722,436671051.811051,454870556.982402,462363566.000889,86024580.267331,159386772.713378,469273639.792039,366724715.257132,277909081.562065,69254120.4149123,367798981.329109,435227307.416573,247057640.642828
48,7921077.84576326,449435437.126783,10265415.5440835,20691186.7637843,35202106.4070343,429215552.07606,23112597.4691526,11956440.153589,14504393.7200687,8709170.67474744,55376199.4858455,6893055.22350225,15042709.1848692,50254514.025885,7827662.59935021,5957354.84528768,16385970.4309781
49,14114787.5477177,229179431.563023,218255337.332066,110872994.476957,79646095.8177922,37767035.6709464,10577042.5688486,11868233.9293157,29450072.3558008,63148742.2811144,114710752.680569,11919216.3115395,69272815.1946127,10512800.1585719,467610378.63663,16210454.6400129,84421364.9238617
50,139447924.71492,77838038.1362726,14571328.3918588,170345135.212975,369246854.328646,35840931.8091876,343292050.269812,58743088.8805591,74809294.8313687,48544169.1667042,80259219.6614347,21698890.8344286,45937142.8574618,37999422.8820603,168032339.099365,19010314.3073625,50275647.7955001
51,30700467.0061044,115829674.756909,144807633.872206,481383023.071345,72592301.0625254,34249269.6961082,15508472.1716899,126539289.812085,12500034.6787948,78504797.3253906,131530892.69743,21978936.4509856,70337106.9316659,13419438.6909869,423016549.8573,8548852.42361663,56115609.4947787
52,483136090.446347,500986391.743549,11814684.1812743,489403819.391974,477984224.759778,455393219.21311,457259889.157957,444956842.810584,100829842.050358,17044059.3680593,67521715.4204808,164951711.718608,97039801.2798232,10712280.4872196,365805935.782377,97860232.5988678,92104870.9292764
53,20119781.5147566,451785883.984705,330252980.90513,62562985.714573,439466067.801894,417908275.870126,457502108.010792,446887772.328706,38599518.3592153,125948393.881565,481088509.788949,78203053.2539576,1004127732.08869,35449300.7952061,229262831.897772,63860738.4012492,613925337.215421
54,198449950.896348,89530423.9805851,61517177.7101547,116590113.347912,268920647.334802,170442626.057688,77895803.2680754,214645340.482583,136197062.948554,93152497.3140696,217755308.889895,121096279.768952,323479823.911461,238475143.843728,379529673.555194,81136894.7051828,204107016.449044
55,93639633.7043092,24236058.7335468,46542565.0284783,147255119.024497,153588648.756472,20219673.9299247,64280903.5356534,17698091.2628073,179111830.450609,210383831.326959,520644841.383469,319705787.624385,155173331.167414,78850961.7084987,345997398.20382,273688163.787417,199029003.304565
56,281452905.375727,454169917.818686,613066818.359994,351002333.944717,344910530.299295,498809711.241999,412766172.308955,441207283.97644,314278219.325836,307028895.976049,443287157.00815,322268411.611137,344327683.847339,367183196.741615,455787789.231775,327848209.1087,351305424.034283
57,15676506460.094,12922008722.8781,11797375673.9489,10554363512.4839,10219859860.8516,14926935085.9938,13059723704.7065,10141353184.2231,14006089447.1345,13676491148.14,10533322380.2295,57095561998.4897,15658912642.1913,13175983579.1113,58968635028.8183,12112733248.5644,14547460367.4181
58,6909398.10205704,496209436.948661,84951954.3932302,30472397.3140553,115777105.436663,30206510.9859193,28099650.7444211,61785038.9644104,37355213.7058206,10064406.4774684,458084270.646843,231757166.196301,163678531.746259,34014738.3154706,137128613.687529,56203037.9663635,130147431.004176
59,214961580.631982,32452779.8698505,32941641.433341,355445534.735968,499720895.452938,35213026.4213753,43085722.8000134,35648771.4644309,59944752.6215186,466581171.306949,25938862.1619119,28738949.5952602,223322777.100346,14904351.3472472,416105531.241893,384530147.095099,357736331.93309
60,501233762.885594,438585896.075362,440376920.417238,432979307.515171,488233408.458967,479077618.691136,469691619.898105,518980381.771368,444808651.44922,302949102.181835,512945588.589344,470372015.292678,226045522.902381,221154344.188471,464355237.906394,550595028.972141,235318801.027988
61,431678114.545409,475283059.807113,402754538.566059,420363079.946947,415433379.272576,436972912.753458,485813549.597242,441683415.061432,125667952.889486,156518331.925883,495347445.807261,162383721.751572,346172092.966154,422729305.175911,321038456.802983,48305417.7928554,317919934.60047
62,188324594.107637,84545249.7283185,37447104.6068631,202503732.285221,39630386.6490618,56747234.3662095,39410692.6859694,42206648.6928668,27518302.4347168,27806110.4904484,34367402.3137182,88722118.0445997,25793533.6689785,430471812.956169,76847504.0433675,27355020.9883282,32461792.403077
63,44318937.178223,49361058.8025358,28885437.0944463,40473737.4893554,10806774.4275857,13320860.8704834,17277695.1265246,20424321.2360425,32189215.7517277,32523140.8073367,82102674.7309389,43272069.29584,62862074.8418452,47331233.7772032,17620184.8035391,45143189.3137908,98164422.206572
64,13727384.6730572,440308084.176843,451586445.846367,15688407.809832,9553384.53819817,4026764.34540723,11549950.7580659,8211538.82477326,56388572.2126915,129777147.637168,8725937.06160975,8170518.5350494,138636970.355143,22824646.7845648,425652691.221324,12817970.901105,128211461.12657
65,157308238.870129,8095620.21421493,13342708.0925684,33244171.0175365,99718225.6905541,37641118.8935121,118443770.947869,40610322.9623805,101838933.809208,1901477210.45127,162051932.889823,141241282.60046,131619653.726531,26630664.4447208,144426049.240531,56577923.3216048,342919503.755763
66,716606405.750971,188444753.296137,33172483.870348,816873989.867185,515093343.062046,620619858.675133,703662056.781901,680810334.122727,746442933.762229,550303531.876473,7906191.5492017,781967561.922654,980997178.191586,838817495.894138,10290436.8110782,362029364.896568,783857070.464329
67,41213548.8599708,9544369.69351055,78139942.0780097,19945814.40161,7532943.13005062,46372247.0646663,37557078.8744578,20763641.6858614,49806027.0468019,81868049.9323056,28874645.0997149,79863713.4934465,88197552.528746,32072573.2971799,30972776.0388563,73589682.6139276,79794028.2851724
68,224088623.147962,17317309.597896,155643594.422456,258083246.782383,232428291.937368,247499322.922033,118237816.36293,6467246.46966288,243357798.028677,241156619.329752,206298268.969904,218114980.864606,240190214.965523,260605437.265603,461934271.654983,221182278.74364,231194544.380156
69,7002260583.02209,370009400.165452,27215401.6320199,465942586.155776,471018646.564767,500045685.50265,466679641.229865,474389288.739177,252777195.184651,82967917.4769687,42353306.775026,55962421.4373923,88322494.2708227,25780741.1218728,448538685.162928,58064423.0928963,116720927.453213
70,13413205.8181562,18993962.5297686,19236371.8673393,18960898.3300971,28055837.1892338,8582923.12230658,23109978.8963535,19657775.7010833,15188227.7262308,18033893.1837258,37542587.1918235,13153035.6282504,160531594.135001,60094568.0026052,62257588.0453634,19145747.2756704,314983019.175258
71,133642058.73129,92785211.3465541,23836780.2977056,17072209.4973419,107557068.784216,139425503.722346,70401180.9186264,82187905.9358409,110314998.146982,87314612.226901,1149990519.3061,190650363.169262,2202788131.21289,1099794741.82476,484685413.913474,33780721.6683334,1418438785.11162
72,399990389.279492,436948944.530152,66192758.398243,430364928.972798,495964071.247207,71651975.1881697,314836159.865013,318528362.599933,10482836.7844388,30863607.5260777,118047152.435052,71979611.2310596,36044988.7270068,105505716.427605,415875844.184379,62374780.9021844,13946578.4944704
73,2519274522.01094,184426366.431039,59019060.4788452,107215614.36927,138302842.303518,601991333.727385,185408775.463826,120311718.122859,800559254.037026,134871704.435904,1580844141.20164,289821910.434053,35324166.4244809,230997194.154596,181716065.967145,62234405.2792728,69927567.287425
74,30373079.7703037,452100855.917765,246986303.074457,31092561.5486795,36538426.6268279,52201053.8696976,20655396.8561987,21929564.9607747,58940641.1349408,334267350.595689,54300584.5744418,24885732.4412905,376263472.174588,97329083.6435117,54625292.2633003,209814009.545005,432018265.66524
75,460366123.351378,452346584.728757,26624197.8495403,443905695.314308,446246697.674143,475250220.371094,466627310.663476,485296007.833323,35788127.1581284,45422084.4733993,470212351.181886,12730279.7018579,231162640.846774,12309450.0254454,485853556.158209,14203967.1539188,247090103.616586
76,15564897.0458177,17046212.0149379,117441250.142908,1569393199.3247,19411475.6248819,15608284.4968502,16555984.1663323,16366210.8724257,16018072.9585674,33717723.1236098,1339250790.17878,25677826.1146703,31915249.7490676,97341918.568599,216307446.905154,63441273.3998679,38164484.1228389
77,427175374.838547,441740945.245281,27815258.545282,119412651.31491,60323124.864047,476518711.996612,375788080.748734,55198817.9425885,170265863.477392,300529202.522379,43131848.3755586,55623318.2575031,517538933.618226,214638911.77665,235612312.338104,43147893.1315888,496733688.92182
78,18953972.6473005,112980977.971245,12310987.7254108,32507115.2899227,12240513.9540357,116058529.391385,11235682.9234333,10115074.6386731,5960730.0642593,14487153.6131756,66384066.868288,26078375.7361483,81483249.9346168,25274533.5128292,134248725.190142,6937850.56356436,45634507.5836165
79,330790106.077132,428223644.559271,440033526.858123,486494678.162419,443533835.997887,496089154.642124,483575569.848022,451891117.948285,79911330.171708,164148791.023222,429521778.424651,402979512.684983,279283613.821287,72787040.7276059,402052706.427744,438279720.309945,254374459.73728
80,7853726.39738169,451013656.586752,9976808.18346029,18644320.2709864,35857784.9733966,491787919.551461,24080671.1121062,12017753.4615335,14513356.9925167,8815958.09556884,48871259.4105878,7377098.3692802,14081819.0074569,57758157.570162,8137676.15344689,4993013.60171132,16297784.8979515
81,13614494.2547751,246481985.805416,212539945.066685,122173017.362581,89085577.7722864,34268962.2107402,12482194.4519259,13070433.0779182,29136087.6701615,61115053.9276778,129053180.187164,11001638.0874142,74034674.5796424,11277950.7799725,412871603.114264,18329713.396867,88551343.3687325
82,128511175.183225,89548494.6609124,15128190.6930885,167635098.451253,336620918.096977,38872931.4297484,300235747.01821,58396413.7907478,84858479.0996644,46753213.8621952,84259115.9050408,21274808.9868999,48794629.6255446,36895554.462406,193682099.874035,19259950.3432507,55945021.1596046
83,29785589.4622582,134955611.082866,148264990.568963,489547503.452881,79619616.06894,36970180.2041213,15810770.1404093,136724295.786617,11994708.0819475,74348590.6429634,145314955.874169,21246310.8997542,62934005.8702805,15063435.8619608,434546236.033605,8430956.5374329,57226091.9120374
84,460165563.572642,473933541.326467,13827422.9619798,422349169.741624,445590061.293336,443303588.781503,423892899.146666,493007489.583344,99961950.2194262,17883668.3626994,63775308.1003939,155493282.762531,102581803.794614,11416766.2602406,367138720.454894,111153356.823651,100141079.296397
85,20580524.0585524,423260421.610413,313523241.297784,66246458.8843403,389916303.118721,503162710.467404,422799568.812892,444467588.027789,37149268.364559,118098914.992091,418269713.584019,81380533.8950744,1022107577.53318,33750302.8509709,199745388.483167,64273327.8561022,651305859.602634
86,189193945.256891,103170360.422323,64135030.2509743,118128879.910403,280052962.429179,173900360.539626,68748562.5917091,203600024.263467,153824709.15707,94531334.2456015,204615136.515047,127020875.68392,377557453.171793,249177706.232603,397619563.382805,86870305.1796119,195310703.619573
87,90065259.3545631,22245210.7233322,42453476.5447856,153580607.7715,154645690.663408,16709710.4495275,58155931.9510612,16198188.9282449,180350276.858003,197827165.246385,566404725.130482,299111416.922842,157865104.056215,74288070.3213276,300017993.788566,329416699.960311,187131601.412382
88,302895742.341618,475694429.969626,567225004.479136,375609195.028727,297244619.267754,493705868.51584,482130257.221507,456396946.409841,315906640.816908,288231913.411382,466247314.330391,321137485.873346,318301943.752342,363005541.455278,425012313.009232,350851843.469603,365565034.775642
89,15511572576.747,15242353026.9498,11105719213.1285,11615875604.7489,10034991053.9737,14451299367.0774,11297191888.8914,10211488394.019,13821072414.2307,12832849700.3858,11156189304.1546,60491816561.6824,17190025052.9184,15556292536.1598,63394988243.5198,11808405988.4204,15088489873.8902
90,7703620.06441827,439796145.149753,80348919.6924004,28124105.130888,99180756.3796543,28634153.5409945,32213718.8968272,63267357.2092066,39493722.1848211,10226520.6880665,437476207.812354,222828288.3739,190905419.429666,30163874.7121007,136527650.352946,64166773.7897466,126251743.678706
91,232044087.398727,32366484.3815714,37790427.9949954,428596546.383529,463078371.548653,35976987.3519093,38447574.398718,36486765.2301935,61218652.42017,495535188.452036,27941735.4720847,27701521.6517453,201277116.319899,16704405.5456613,449131740.505954,337846258.167958,346362903.916275
92,489593578.721338,441465006.899024,499394498.537775,443006660.37901,480277893.621407,519534444.446401,484880344.159415,493045282.930405,494986970.194823,308051395.163477,500259806.402922,508666625.05625,205727872.565518,239183271.173409,491060042.524665,607009110.244343,254908492.023354
93,466840389.582427,423163578.102112,424372339.549628,473225509.06173,445076636.014614,435527554.624393,448572929.963218,464309691.396409,122350208.403213,151195753.255098,496955289.015851,162811301.158944,363786620.863026,365334684.715317,380825357.966192,47447967.7063894,372848970.329137
94,167012710.772871,82779724.6065007,32864425.3276566,204281448.527034,37007920.3307789,60734973.1590309,37067556.0956816,36748142.8989585,30171065.5853878,28066076.1317138,33396248.1157569,92239449.556093,23702476.9378642,483081160.442631,75560743.7452554,24518397.0547271,28670032.0697397
95,44619522.8822749,47827534.5271542,29067702.2951177,41420819.8205464,12494017.6237914,14162459.4679846,18556622.294154,18496556.1949495,32801022.9728897,28973714.6303498,83959469.985374,41470740.0910663,67400052.4537716,42419618.4375017,15209344.7346244,50455843.2815889,100367058.300988
